[0mGET / [32m200[0m 2472.677 ms - 9284[0m
[0mGET /favicon.ico [33m404[0m 4.163 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 11.812 ms - 3610[0m
[0mGET /users/auth/google [36m302[0m 7.241 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgX-uDHzhDM8UNUenjkFepIovJkwxWNNdxFW5S1bn8Bly76bZ3i6J7OvVl9AQ0jLA&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 504.669 ms - 46[0m
[0mGET / [32m200[0m 69.171 ms - 9778[0m
[0mPOST /posts/create [32m200[0m 238.153 ms - 277[0m
[0mPOST /comments/create [36m302[0m 44.358 ms - 46[0m
[0mGET / [32m200[0m 62.361 ms - 11662[0m
[0mGET / [32m200[0m 81.694 ms - 11703[0m
[0mGET / [32m200[0m 76.352 ms - 11724[0m
[0mGET / [32m200[0m 89.871 ms - 11749[0m
[0mGET / [32m200[0m 69.631 ms - 11769[0m
[0mGET / [32m200[0m 91.082 ms - 11842[0m
[0mGET / [36m304[0m 71.052 ms - -[0m
[0mGET / [32m200[0m 75.535 ms - 11852[0m
[0mGET / [32m200[0m 101.536 ms - 11848[0m
[0mGET / [32m200[0m 93.154 ms - 11848[0m
[0mGET / [32m200[0m 70.475 ms - 11847[0m
[0mGET / [32m200[0m 86.152 ms - 11847[0m
[0mGET / [36m304[0m 77.950 ms - -[0m
[0mGET / [32m200[0m 261.001 ms - 11842[0m
[0mGET / [32m200[0m 96.990 ms - 11825[0m
[0mGET / [32m200[0m 64.635 ms - 11842[0m
[0mGET / [32m200[0m 77.520 ms - 11847[0m
[0mGET / [32m200[0m 68.069 ms - 11867[0m
[0mGET / [32m200[0m 76.031 ms - 11867[0m
[0mGET / [32m200[0m 68.054 ms - 11879[0m
[0mGET / [32m200[0m 82.891 ms - 11842[0m
[0mGET / [32m200[0m 78.350 ms - 11847[0m
[0mGET / [32m200[0m 61.856 ms - 11847[0m
[0mPOST /comments/create [36m302[0m 28.222 ms - 46[0m
[0mGET / [32m200[0m 125.510 ms - 12812[0m
[0mPOST /comments/create [36m302[0m 32.611 ms - 46[0m
[0mGET / [32m200[0m 58.937 ms - 13624[0m
[0mGET / [32m200[0m 68.473 ms - 13361[0m
[0mGET / [32m200[0m 103.724 ms - 13057[0m
[0mGET / [36m304[0m 73.564 ms - -[0m
[0mGET / [36m304[0m 95.191 ms - -[0m
[0mPOST /posts/create [32m200[0m 24.643 ms - 293[0m
[0mGET / [32m200[0m 84.944 ms - 14666[0m
[0mGET / [36m304[0m 67.464 ms - -[0m
[0mGET / [36m304[0m 65.938 ms - -[0m
[0mGET / [36m304[0m 82.621 ms - -[0m
[0mGET / [36m304[0m 66.150 ms - -[0m
[0mGET / [36m304[0m 74.278 ms - -[0m
[0mGET / [36m304[0m 65.356 ms - -[0m
[0mGET / [36m304[0m 69.355 ms - -[0m
[0mGET / [36m304[0m 120.826 ms - -[0m
[0mGET / [36m304[0m 77.927 ms - -[0m
[0mGET / [36m304[0m 71.614 ms - -[0m
[0mGET / [36m304[0m 64.492 ms - -[0m
[0mGET / [36m304[0m 60.981 ms - -[0m
[0mGET / [36m304[0m 60.349 ms - -[0m
[0mGET / [36m304[0m 65.107 ms - -[0m
[0mGET / [36m304[0m 58.668 ms - -[0m
[0mGET / [36m304[0m 72.028 ms - -[0m
[0mGET / [36m304[0m 98.534 ms - -[0m
[0mGET / [36m304[0m 65.782 ms - -[0m
[0mGET / [36m304[0m 63.410 ms - -[0m
[0mGET / [36m304[0m 57.634 ms - -[0m
[0mGET / [36m304[0m 59.438 ms - -[0m
[0mGET / [36m304[0m 82.776 ms - -[0m
[0mGET / [36m304[0m 67.442 ms - -[0m
[0mGET / [36m304[0m 65.219 ms - -[0m
[0mGET / [36m304[0m 76.870 ms - -[0m
[0mGET / [36m304[0m 73.438 ms - -[0m
[0mGET / [36m304[0m 72.126 ms - -[0m
[0mGET / [36m304[0m 59.146 ms - -[0m
[0mGET / [36m304[0m 88.008 ms - -[0m
[0mGET / [36m304[0m 92.336 ms - -[0m
[0mGET / [36m304[0m 55.180 ms - -[0m
[0mGET / [32m200[0m 75.264 ms - 14736[0m
[0mGET / [36m304[0m 65.520 ms - -[0m
[0mGET / [36m304[0m 80.559 ms - -[0m
[0mGET / [32m200[0m 72.681 ms - 14769[0m
[0mGET / [32m200[0m 105.526 ms - 14769[0m
[0mGET / [32m200[0m 83.567 ms - 14769[0m
[0mGET / [32m200[0m 89.988 ms - 14859[0m
[0mGET / [36m304[0m 121.562 ms - -[0m
[0mGET / [32m200[0m 74.812 ms - 14868[0m
[0mGET / [32m200[0m 107.645 ms - 14873[0m
[0mGET / [32m200[0m 122.173 ms - 14419[0m
[0mGET /posts/destroy/618a5a29528b3a1afc95e970 [36m302[0m 42.368 ms - 88[0m
[0mGET / [32m200[0m 80.331 ms - 11276[0m
[0mGET / [32m200[0m 63.712 ms - 11620[0m
[0mGET / [36m304[0m 54.108 ms - -[0m
[0mGET / [36m304[0m 61.502 ms - -[0m
[0mGET / [36m304[0m 53.886 ms - -[0m
[0mGET / [36m304[0m 62.891 ms - -[0m
[0mGET / [36m304[0m 49.888 ms - -[0m
[0mGET / [36m304[0m 50.782 ms - -[0m
[0mGET / [36m304[0m 58.426 ms - -[0m
[0mGET / [36m304[0m 54.542 ms - -[0m
[0mPOST /comments/create [36m302[0m 61.911 ms - 46[0m
[0mGET / [32m200[0m 142.348 ms - 12479[0m
[0mGET / [32m200[0m 66.554 ms - 12216[0m
[0mGET / [32m200[0m 77.554 ms - 12221[0m
[0mGET / [32m200[0m 86.768 ms - 12216[0m
[0mGET / [36m304[0m 77.814 ms - -[0m
[0mGET / [36m304[0m 59.605 ms - -[0m
[0mGET / [36m304[0m 60.570 ms - -[0m
[0mGET / [36m304[0m 58.717 ms - -[0m
[0mGET / [36m304[0m 60.934 ms - -[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [36m304[0m 18.405 ms - -[0m
[0mGET / [36m304[0m 54.150 ms - -[0m
[0mGET / [36m304[0m 61.097 ms - -[0m
[0mGET / [36m304[0m 67.681 ms - -[0m
[0mGET / [36m304[0m 54.295 ms - -[0m
[0mGET / [36m304[0m 56.255 ms - -[0m
[0mGET / [36m304[0m 52.846 ms - -[0m
[0mGET / [36m304[0m 58.872 ms - -[0m
[0mGET / [36m304[0m 55.132 ms - -[0m
[0mGET / [36m304[0m 55.049 ms - -[0m
[0mGET / [36m304[0m 63.238 ms - -[0m
[0mGET / [36m304[0m 67.090 ms - -[0m
[0mGET / [36m304[0m 85.878 ms - -[0m
[0mGET / [36m304[0m 62.447 ms - -[0m
[0mGET / [36m304[0m 73.149 ms - -[0m
[0mGET / [36m304[0m 68.784 ms - -[0m
[0mGET / [36m304[0m 55.715 ms - -[0m
[0mGET / [36m304[0m 56.089 ms - -[0m
[0mGET / [36m304[0m 106.651 ms - -[0m
[0mGET / [36m304[0m 75.376 ms - -[0m
[0mGET / [36m304[0m 79.281 ms - -[0m
[0mGET / [36m304[0m 68.938 ms - -[0m
[0mGET / [32m200[0m 105.777 ms - 12220[0m
[0mGET / [36m304[0m 59.321 ms - -[0m
[0mGET / [36m304[0m 53.398 ms - -[0m
[0mGET / [36m304[0m 49.292 ms - -[0m
[0mGET / [36m304[0m 60.973 ms - -[0m
[0mGET / [32m200[0m 62.997 ms - 12988[0m
[0mGET / [32m200[0m 58.919 ms - 12948[0m
[0mGET / [36m304[0m 50.192 ms - -[0m
[0mGET / [36m304[0m 62.073 ms - -[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [36m304[0m 28.025 ms - -[0m
[0mGET / [36m304[0m 61.891 ms - -[0m
[0mGET / [36m304[0m 61.176 ms - -[0m
[0mGET / [36m304[0m 59.895 ms - -[0m
[0mGET / [32m200[0m 83.433 ms - 12968[0m
[0mGET / [32m200[0m 66.203 ms - 12964[0m
[0mGET / [32m200[0m 61.206 ms - 13220[0m
[0mGET / [32m200[0m 66.365 ms - 13220[0m
[0mGET / [32m200[0m 57.518 ms - 13108[0m
[0mGET / [32m200[0m 56.331 ms - 13252[0m
[0mGET / [32m200[0m 80.953 ms - 13320[0m
[0mGET / [32m200[0m 71.400 ms - 13720[0m
[0mGET / [32m200[0m 67.387 ms - 13720[0m
[0mGET / [32m200[0m 59.512 ms - 13716[0m
[0mGET / [32m200[0m 58.186 ms - 13716[0m
[0mGET / [32m200[0m 55.290 ms - 13716[0m
[0mGET / [32m200[0m 50.795 ms - 13716[0m
[0mGET / [32m200[0m 66.191 ms - 13900[0m
[0mGET / [32m200[0m 61.112 ms - 13952[0m
[0mGET / [32m200[0m 53.166 ms - 13912[0m
[0mGET / [32m200[0m 70.628 ms - 13952[0m
[0mGET / [32m200[0m 67.911 ms - 13936[0m
[0mGET / [36m304[0m 52.288 ms - -[0m
[0mGET / [36m304[0m 58.050 ms - -[0m
[0mGET / [36m304[0m 80.049 ms - -[0m
[0mGET / [32m200[0m 84.403 ms - 13892[0m
[0mGET / [36m304[0m 61.978 ms - -[0m
[0mGET / [36m304[0m 54.135 ms - -[0m
[0mGET / [36m304[0m 57.873 ms - -[0m
[0mGET / [36m304[0m 52.554 ms - -[0m
[0mGET / [36m304[0m 61.330 ms - -[0m
[0mGET / [36m304[0m 65.626 ms - -[0m
[0mGET / [36m304[0m 56.948 ms - -[0m
[0mGET / [36m304[0m 78.296 ms - -[0m
[0mGET / [36m304[0m 51.273 ms - -[0m
[0mGET / [36m304[0m 53.234 ms - -[0m
[0mGET / [36m304[0m 52.627 ms - -[0m
[0mGET / [36m304[0m 56.566 ms - -[0m
[0mGET / [36m304[0m 53.379 ms - -[0m
[0mGET / [36m304[0m 62.625 ms - -[0m
[0mGET / [36m304[0m 81.973 ms - -[0m
[0mGET / [36m304[0m 82.256 ms - -[0m
[0mGET / [36m304[0m 63.418 ms - -[0m
[0mGET / [32m200[0m 58.395 ms - 13905[0m
[0mGET / [32m200[0m 61.326 ms - 13905[0m
[0mGET / [32m200[0m 61.721 ms - 13892[0m
[0mGET / [36m304[0m 48.233 ms - -[0m
[0mGET / [36m304[0m 90.353 ms - -[0m
[0mGET / [36m304[0m 55.345 ms - -[0m
[0mGET / [32m200[0m 60.956 ms - 14200[0m
[0mGET / [32m200[0m 114.421 ms - 14348[0m
[0mGET / [32m200[0m 76.277 ms - 14196[0m
[0mGET / [32m200[0m 57.486 ms - 13972[0m
[0mGET / [32m200[0m 58.901 ms - 13896[0m
[0mGET / [36m304[0m 55.956 ms - -[0m
[0mGET / [36m304[0m 70.565 ms - -[0m
[0mGET / [36m304[0m 57.072 ms - -[0m
[0mGET / [36m304[0m 51.356 ms - -[0m
[0mGET / [32m200[0m 59.043 ms - 14348[0m
[0mGET / [36m304[0m 68.626 ms - -[0m
[0mGET / [32m200[0m 54.626 ms - 13948[0m
[0mGET / [32m200[0m 59.416 ms - 14012[0m
[0mGET / [32m200[0m 60.495 ms - 14108[0m
[0mGET / [32m200[0m 60.031 ms - 14160[0m
[0mGET / [32m200[0m 58.227 ms - 14352[0m
[0mGET / [36m304[0m 51.632 ms - -[0m
[0mGET / [32m200[0m 54.885 ms - 14304[0m
[0mGET / [32m200[0m 73.491 ms - 14352[0m
[0mGET / [36m304[0m 60.104 ms - -[0m
[0mGET / [32m200[0m 113.477 ms - 14012[0m
[0mGET / [32m200[0m 78.418 ms - 14144[0m
[0mGET / [32m200[0m 217.859 ms - 14012[0m
[0mGET /posts/destroy/617294911847a010ac70557c [36m302[0m 265.895 ms - 88[0m
[0mGET / [32m200[0m 54.617 ms - 12544[0m
[0mGET / [32m200[0m 62.438 ms - 12482[0m
[0mGET / [36m304[0m 60.292 ms - -[0m
[0mGET / [36m304[0m 84.953 ms - -[0m
[0mGET / [32m200[0m 76.783 ms - 12455[0m
[0mGET / [32m200[0m 64.687 ms - 12482[0m
[0mGET / [36m304[0m 76.921 ms - -[0m
[0mGET / [36m304[0m 58.974 ms - -[0m
[0mGET / [32m200[0m 56.673 ms - 12512[0m
[0mGET / [32m200[0m 73.328 ms - 12542[0m
[0mGET / [36m304[0m 57.176 ms - -[0m
[0mGET / [32m200[0m 78.628 ms - 12512[0m
[0mGET / [36m304[0m 62.392 ms - -[0m
[0mGET / [32m200[0m 80.891 ms - 12392[0m
[0mGET / [32m200[0m 54.996 ms - 12284[0m
[0mGET / [36m304[0m 103.648 ms - -[0m
[0mGET / [32m200[0m 86.816 ms - 12389[0m
[0mGET / [32m200[0m 54.949 ms - 12284[0m
[0mGET / [32m200[0m 73.755 ms - 12272[0m
[0mGET / [32m200[0m 87.249 ms - 12260[0m
[0mGET / [36m304[0m 100.647 ms - -[0m
[0mGET / [36m304[0m 56.209 ms - -[0m
[0mGET / [36m304[0m 76.809 ms - -[0m
[0mGET / [32m200[0m 54.322 ms - 12290[0m
[0mGET / [36m304[0m 46.071 ms - -[0m
[0mGET / [32m200[0m 70.779 ms - 12476[0m
[0mGET / [32m200[0m 65.443 ms - 12515[0m
[0mGET / [32m200[0m 54.428 ms - 12515[0m
[0mGET / [32m200[0m 57.672 ms - 12758[0m
[0mGET / [32m200[0m 73.507 ms - 12290[0m
[0mGET / [36m304[0m 48.041 ms - -[0m
[0mGET / [32m200[0m 56.359 ms - 12362[0m
[0mGET / [36m304[0m 70.816 ms - -[0m
[0mGET / [32m200[0m 70.327 ms - 12332[0m
[0mGET / [32m200[0m 57.269 ms - 12653[0m
[0mGET / [32m200[0m 76.913 ms - 12728[0m
[0mGET / [36m304[0m 84.950 ms - -[0m
[0mGET / [32m200[0m 72.050 ms - 12857[0m
[0mGET / [32m200[0m 60.795 ms - 12815[0m
[0mGET / [32m200[0m 51.202 ms - 12830[0m
[0mGET / [32m200[0m 83.809 ms - 12794[0m
[0mGET / [32m200[0m 69.942 ms - 12830[0m
[0mGET / [32m200[0m 71.222 ms - 12896[0m
[0mGET / [32m200[0m 55.945 ms - 12947[0m
[0mGET / [36m304[0m 50.310 ms - -[0m
[0mGET / [36m304[0m 83.878 ms - -[0m
[0mGET / [36m304[0m 127.225 ms - -[0m
[0mGET / [36m304[0m 55.760 ms - -[0m
[0mGET / [36m304[0m 50.131 ms - -[0m
[0mGET / [36m304[0m 126.099 ms - -[0m
[0mGET / [36m304[0m 50.568 ms - -[0m
[0mGET / [36m304[0m 136.666 ms - -[0m
[0mGET / [36m304[0m 48.205 ms - -[0m
[0mGET / [36m304[0m 58.608 ms - -[0m
[0mGET / [36m304[0m 74.013 ms - -[0m
[0mGET / [36m304[0m 65.976 ms - -[0m
[0mGET / [36m304[0m 80.878 ms - -[0m
[0mGET / [36m304[0m 57.587 ms - -[0m
[0mGET / [36m304[0m 47.930 ms - -[0m
[0mGET / [36m304[0m 62.896 ms - -[0m
[0mGET / [36m304[0m 73.643 ms - -[0m
[0mGET / [36m304[0m 53.804 ms - -[0m
[0mGET / [36m304[0m 59.906 ms - -[0m
[0mGET / [36m304[0m 51.150 ms - -[0m
[0mGET / [36m304[0m 52.762 ms - -[0m
[0mGET / [32m200[0m 71.405 ms - 12935[0m
[0mGET / [32m200[0m 52.239 ms - 12947[0m
[0mGET / [36m304[0m 65.455 ms - -[0m
[0mGET / [36m304[0m 54.549 ms - -[0m
[0mGET / [32m200[0m 60.366 ms - 12968[0m
[0mGET / [32m200[0m 63.631 ms - 13016[0m
[0mGET / [36m304[0m 65.038 ms - -[0m
[0mGET / [36m304[0m 76.761 ms - -[0m
[0mGET / [36m304[0m 53.556 ms - -[0m
[0mGET / [32m200[0m 47.819 ms - 13034[0m
[0mGET / [36m304[0m 64.925 ms - -[0m
[0mGET / [36m304[0m 59.390 ms - -[0m
[0mGET / [36m304[0m 57.604 ms - -[0m
[0mGET / [36m304[0m 61.878 ms - -[0m
[0mGET / [36m304[0m 52.902 ms - -[0m
[0mGET / [36m304[0m 60.775 ms - -[0m
[0mGET / [36m304[0m 59.551 ms - -[0m
[0mGET / [36m304[0m 79.155 ms - -[0m
[0mGET / [36m304[0m 43.363 ms - -[0m
[0mGET / [36m304[0m 43.588 ms - -[0m
[0mGET / [36m304[0m 63.232 ms - -[0m
[0mGET / [36m304[0m 56.782 ms - -[0m
[0mGET / [36m304[0m 64.326 ms - -[0m
[0mGET / [36m304[0m 48.864 ms - -[0m
[0mGET / [36m304[0m 74.639 ms - -[0m
[0mPOST /posts/create [32m200[0m 936.155 ms - 275[0m
[0mGET / [32m200[0m 60.058 ms - 15002[0m
[0mGET / [36m304[0m 66.845 ms - -[0m
[0mGET / [32m200[0m 64.064 ms - 15250[0m
[0mGET / [32m200[0m 60.412 ms - 15114[0m
[0mPOST /posts/create [32m200[0m 34.485 ms - 841[0m
[0mGET / [32m200[0m 110.297 ms - 17680[0m
[0mGET / [36m304[0m 62.622 ms - -[0m
[0mGET / [36m304[0m 84.805 ms - -[0m
[0mGET / [36m304[0m 56.387 ms - -[0m
[0mGET / [36m304[0m 62.051 ms - -[0m
[0mGET / [36m304[0m 89.095 ms - -[0m
[0mGET / [36m304[0m 87.268 ms - -[0m
[0mGET / [36m304[0m 76.485 ms - -[0m
[0mGET / [36m304[0m 62.989 ms - -[0m
[0mGET / [36m304[0m 52.049 ms - -[0m
[0mGET / [36m304[0m 58.211 ms - -[0m
[0mGET / [36m304[0m 61.679 ms - -[0m
[0mGET / [36m304[0m 57.035 ms - -[0m
[0mGET / [36m304[0m 61.110 ms - -[0m
[0mGET / [36m304[0m 57.909 ms - -[0m
[0mGET / [36m304[0m 91.327 ms - -[0m
[0mGET / [36m304[0m 71.199 ms - -[0m
[0mGET / [36m304[0m 86.201 ms - -[0m
[0mGET / [36m304[0m 57.090 ms - -[0m
[0mGET / [36m304[0m 52.631 ms - -[0m
[0mGET / [36m304[0m 68.859 ms - -[0m
[0mGET / [36m304[0m 80.936 ms - -[0m
[0mGET / [36m304[0m 80.357 ms - -[0m
[0mPOST /likes/toggle/?id=618a850e528b3a1afc95f178&type=Post [32m200[0m 417.901 ms - 58[0m
[0mPOST /likes/toggle/?id=618a850e528b3a1afc95f178&type=Post [32m200[0m 108.779 ms - 57[0m
[0mPOST /likes/toggle/?id=618a850e528b3a1afc95f178&type=Post [32m200[0m 451.067 ms - 58[0m
[0mGET / [32m200[0m 146.383 ms - 12037[0m
[0mGET /users/sign-in [32m200[0m 16.527 ms - 3619[0m
[0mGET /users/auth/google [36m302[0m 77.594 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWhqjqqkwsT2Tzwumae8qalV7pEqhqUsCkPkT-F-18dyuw_6tINEj0n_tvIyD-3aIg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 1068.423 ms - 46[0m
[0mGET / [32m200[0m 51.546 ms - 16749[0m
[0mPOST /posts/create [32m200[0m 23.700 ms - 508[0m
[0mGET / [32m200[0m 86.345 ms - 18666[0m
[0mGET / [32m200[0m 89.933 ms - 19626[0m
[0mGET / [32m200[0m 84.320 ms - 19716[0m
[0mGET / [36m304[0m 84.496 ms - -[0m
[0mGET / [32m200[0m 79.448 ms - 19818[0m
[0mGET / [32m200[0m 95.862 ms - 20072[0m
[0mGET / [32m200[0m 71.583 ms - 20150[0m
[0mGET / [32m200[0m 62.894 ms - 20084[0m
[0mGET / [32m200[0m 67.349 ms - 20210[0m
[0mGET / [32m200[0m 61.933 ms - 21278[0m
[0mGET / [32m200[0m 95.178 ms - 21422[0m
[0mGET / [32m200[0m 64.805 ms - 23510[0m
[0mGET / [32m200[0m 73.509 ms - 14138[0m
[0mGET / [32m200[0m 60.195 ms - 14372[0m
[0mGET /users/sign-in [32m200[0m 9.741 ms - 3619[0m
[0mPOST /users/create-session [36m302[0m 12.483 ms - 46[0m
[0mGET / [32m200[0m 57.617 ms - 20086[0m
[0mGET / [32m200[0m 110.828 ms - 26328[0m
[0mGET / [32m200[0m 104.130 ms - 26364[0m
[0mGET / [32m200[0m 82.503 ms - 27846[0m
[0mGET / [32m200[0m 68.493 ms - 28200[0m
[0mGET / [32m200[0m 81.769 ms - 28122[0m
[0mGET / [32m200[0m 60.416 ms - 28122[0m
[0mGET / [32m200[0m 87.083 ms - 31560[0m
[0mGET / [32m200[0m 79.930 ms - 35178[0m
[0mGET / [32m200[0m 71.717 ms - 33330[0m
[0mGET / [32m200[0m 83.606 ms - 26046[0m
[0mGET / [32m200[0m 57.019 ms - 26766[0m
[0mGET / [32m200[0m 66.495 ms - 25542[0m
[0mGET / [32m200[0m 67.944 ms - 26130[0m
[0mGET / [36m304[0m 85.419 ms - -[0m
[0mGET / [36m304[0m 59.258 ms - -[0m
[0mGET / [36m304[0m 63.606 ms - -[0m
[0mGET / [36m304[0m 66.039 ms - -[0m
[0mGET / [36m304[0m 95.675 ms - -[0m
[0mGET / [36m304[0m 78.606 ms - -[0m
[0mGET / [36m304[0m 117.817 ms - -[0m
[0mGET / [36m304[0m 83.020 ms - -[0m
[0mGET / [36m304[0m 113.664 ms - -[0m
[0mGET / [36m304[0m 62.417 ms - -[0m
[0mGET / [32m200[0m 74.588 ms - 26172[0m
[0mGET / [36m304[0m 77.789 ms - -[0m
[0mGET / [36m304[0m 57.228 ms - -[0m
[0mGET / [36m304[0m 90.893 ms - -[0m
[0mGET / [36m304[0m 68.883 ms - -[0m
[0mGET / [36m304[0m 58.190 ms - -[0m
[0mGET / [36m304[0m 83.725 ms - -[0m
[0mGET / [36m304[0m 62.870 ms - -[0m
[0mGET / [36m304[0m 117.073 ms - -[0m
[0mGET / [36m304[0m 108.719 ms - -[0m
[0mGET / [36m304[0m 73.119 ms - -[0m
[0mGET / [36m304[0m 69.009 ms - -[0m
[0mGET / [36m304[0m 63.634 ms - -[0m
[0mGET / [36m304[0m 74.520 ms - -[0m
[0mPOST /likes/toggle/?id=618a850e528b3a1afc95f178&type=Post [32m200[0m 18.107 ms - 57[0m
[0mPOST /likes/toggle/?id=618a850e528b3a1afc95f178&type=Post [32m200[0m 23.301 ms - 58[0m
[0mGET / [32m200[0m 78.192 ms - 26808[0m
[0mGET / [32m200[0m 67.134 ms - 26862[0m
[0mGET / [32m200[0m 294.333 ms - 27078[0m
[0mGET /webfonts/fa-regular-400.woff2 [33m404[0m 23.589 ms - 168[0m
[0mGET /webfonts/fa-regular-400.woff [33m404[0m 29.177 ms - 167[0m
[0mGET /webfonts/fa-regular-400.ttf [33m404[0m 14.026 ms - 166[0m
[0mGET / [32m200[0m 238.271 ms - 27197[0m
[0mGET /css/all.css [33m404[0m 29.089 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.927 ms - 150[0m
[0mGET / [32m200[0m 108.833 ms - 27233[0m
[0mGET /css/all.css [33m404[0m 20.556 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.596 ms - 150[0m
[0mGET / [32m200[0m 93.032 ms - 27233[0m
[0mGET /css/all.css [33m404[0m 13.843 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.121 ms - 150[0m
[0mGET / [32m200[0m 123.576 ms - 21535[0m
[0mGET /css/all.css [33m404[0m 11.402 ms - 150[0m
[0mGET /css/all.css [33m404[0m 9.316 ms - 150[0m
[0mGET /css/all.css [33m404[0m 6.940 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 56.251 ms - 3738[0m
[0mGET /users/auth/google [36m302[0m 18.015 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWglbrOq-qfZCQ7O7FiqPRckwfFrKNnlBcz7DuJbAHspI_jW1TMRoJlSy8ko9_BFlQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none [36m302[0m 928.118 ms - 46[0m
[0mGET / [32m200[0m 71.437 ms - 29643[0m
[0mGET /css/all.css [33m404[0m 16.416 ms - 150[0m
[0mGET /users/profile/6144ad06f4e604438c2a3d13 [32m200[0m 61.053 ms - 3450[0m
[0mPOST /users/update/6144ad06f4e604438c2a3d13 [36m302[0m 61.363 ms - 164[0m
[0mGET /users/profile/6144ad06f4e604438c2a3d13 [36m304[0m 19.220 ms - -[0m
[0mGET /users/profile/6144ad06f4e604438c2a3d13 [32m200[0m 20.539 ms - 3493[0m
[0mGET / [32m200[0m 125.503 ms - 30378[0m
[0mGET /css/all.css [33m404[0m 31.593 ms - 150[0m
[0mGET /css/all.css [33m404[0m 22.402 ms - 150[0m
[0mPOST /likes/toggle/?id=618a843e528b3a1afc95f158&type=Post [32m200[0m 46.031 ms - 58[0m
[0mPOST /likes/toggle/?id=618a843e528b3a1afc95f158&type=Post [32m200[0m 25.275 ms - 57[0m
[0mGET / [32m200[0m 107.466 ms - 30388[0m
[0mGET /css/all.css [33m404[0m 13.322 ms - 150[0m
[0mGET /css/all.css [33m404[0m 39.569 ms - 150[0m
[0mGET / [32m200[0m 103.213 ms - 30770[0m
[0mGET /css/all.css [33m404[0m 24.713 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.124 ms - 150[0m
[0mGET / [32m200[0m 79.273 ms - 30770[0m
[0mGET /css/all.css [33m404[0m 22.333 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.228 ms - 150[0m
[0mGET / [32m200[0m 81.702 ms - 30770[0m
[0mGET /css/all.css [33m404[0m 21.384 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.215 ms - 150[0m
[0mGET / [32m200[0m 80.176 ms - 30770[0m
[0mGET /css/all.css [33m404[0m 32.938 ms - 150[0m
[0mGET /css/all.css [33m404[0m 23.067 ms - 150[0m
[0mGET / [36m304[0m 83.621 ms - -[0m
[0mGET /css/all.css [33m404[0m 40.185 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.341 ms - 150[0m
[0mGET / [36m304[0m 86.485 ms - -[0m
[0mGET /css/all.css [33m404[0m 47.832 ms - 150[0m
[0mGET /css/all.css [33m404[0m 20.000 ms - 150[0m
[0mGET / [36m304[0m 86.170 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.932 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.474 ms - 150[0m
[0mGET / [36m304[0m 77.142 ms - -[0m
[0mGET /css/all.css [33m404[0m 28.719 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.413 ms - 150[0m
[0mGET / [32m200[0m 101.233 ms - 30786[0m
[0mGET /css/all.css [33m404[0m 16.954 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.856 ms - 150[0m
[0mGET / [36m304[0m 104.220 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.463 ms - 150[0m
[0mGET /css/all.css [33m404[0m 20.100 ms - 150[0m
[0mGET / [36m304[0m 71.719 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.191 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.123 ms - 150[0m
[0mGET / [36m304[0m 89.098 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.108 ms - 150[0m
[0mGET /css/all.css [33m404[0m 26.521 ms - 150[0m
[0mGET / [36m304[0m 76.602 ms - -[0m
[0mGET /css/all.css [33m404[0m 42.916 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.470 ms - 150[0m
[0mGET / [36m304[0m 68.181 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.166 ms - 150[0m
[0mGET /css/all.css [33m404[0m 46.208 ms - 150[0m
[0mGET / [36m304[0m 96.792 ms - -[0m
[0mGET /css/all.css [33m404[0m 78.427 ms - 150[0m
